InspectionID,BusinessName,License,Address,City,State,Zip,Latitude,Longitude,DatePerformed,Result,ViolationID,ViolationText,ViolationComment
1459670,MCDONALD'S,2328103,"600 N CLARK ST ",CHICAGO,IL,60654,41.8924640329927,-87.631294885907,2014-05-13,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO CLEAN THE INSIDE COMPARTMENT OF ICE MACHINE AND MAINTAIN WITH SLIGHT DIRT ACCUMULATION.
1467607,MCDONALD'S RESTAURANT (MCDONALD'S),2411397,"233 N MICHIGAN AVE ",CHICAGO,IL,60601,41.8865673708869,-87.6243846705971,2015-07-13,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","MUST DETAIL CLEAN ALL COOLERS, COOKING EQUIPMENT, FROZEN DESERT MACHINES AND PREP SURFACES. MUST REMOVE SPILLS AND FOOD DEBRIS. MUST ALSO DETAIL CLEAN THE INTERIOR TOP PANEL OF THE ICE MACHINE. MUST DETAIL CLEAN THE EXTERIOR OF THE GREASE TRAP AND REMOVE EXCESSIVE GREASE BUILD UP."
1473309,MCDONALD'S,1593965,"4158 S ASHLAND AVE ",CHICAGO,IL,60609,41.8177427370255,-87.6653350123341,2014-06-04,Pass,9,"WATER SOURCE: SAFE, HOT & COLD UNDER CITY PRESSURE",VIOLATION CORRECTED; PREMISES HAS HOT RUNNING WATER AT THIS TIME.  WATER TEMPERATURE AT THE 3 COMP. SINK NOW AT 115.6*F.
1473309,MCDONALD'S,1593965,"4158 S ASHLAND AVE ",CHICAGO,IL,60609,41.8177427370255,-87.6653350123341,2014-06-04,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",VIOLATION CORRECTED.
1473837,MCDONALD'S,30231,"4946 N MILWAUKEE AVE ",CHICAGO,IL,60630,41.9706775856096,-87.7634289441801,2014-06-18,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED SLIGHT CALCIUM BUILD UP ON BOTH ICE CHUTES AT SODA MACHINE. MUST CLEAN AND MAINTAIN EQUIPMENT.
1473984,MCDONALD'S RESTAURANTS (MCDONALD'S),2064662,"2525 S DR MARTIN LUTHER KING JR DR ",CHICAGO,IL,60616,41.8467666109193,-87.6171757775497,2014-06-23,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",VIOLATION CORRECTED.
1480404,MCDONALD'S,1332913,"2609 S KEDZIE AVE ",CHICAGO,IL,60623,41.844202240983,-87.7048869943916,2014-12-04,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","MULTI-USE SPOON CONTAINER AT FRONT LINE NOT CLEAN, DEBRIS. INSTD TO CLEAN AND MAINTAIN. BLENDERS AT COFFEE LINE NOT CLEAN. INSTD TO CLEAN AND MAINTAIN. INTERIOR PANEL OF ICE MACHINE NOT CLEAN. CLEAN SAME AND MAINTAIN"
1482519,MCDONALD'S,30231,"4946 N MILWAUKEE AVE ",CHICAGO,IL,60630,41.9706775856096,-87.7634289441801,2015-01-05,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED BLACK SUBSTANCE INSIDE THE WASTE WATER TRAY OF THE SELF SERVE POP MACHINE IN DINING ROOM.INSTRUCTED TO CLEAN AND MAINTAIN
1490729,McDonald's (MCDONALD'S  (T1-C10)),2013208,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-07-18,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",STORAGE SHELVES UNDER PREP COUNTER AND EXTERIOR OF COOKING EQUIPMENT NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE.
1491000,MCDONALD'S,1332927,"2438 W CERMAK RD ",CHICAGO,IL,60608,41.8521245314486,-87.6872821649016,2014-07-28,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED.
1493507,MCDONALD'S (MCDONALD'S (T5/ARRIVAL)),2016729,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-12,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",STORAGE SHELVES UNDER EQUIPMENT NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE ALL FOOD CONTACT SURAFCES.
1493555,MCDONALD'S RESTAURANT (MCDONALD'S RESTAURANT  (T3 H9)),51206,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-13,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",STORAGE SHELVES AND ALONG SIDE OF COOKING EQUIPMENT NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE.
1493876,MCDONALD'S (MCDONALD'S   (T3- L4)),2016727,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","INTERIOR ICE MACHINE , STORAGE SHELVES AND CABINETS NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE."
1493926,MCDONALD'S,2328103,"600 N CLARK ST ",CHICAGO,IL,60654,41.8924640329927,-87.631294885907,2014-08-22,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED
1494050,MCDONALD'S CORPORATION (MCDONALD'S  (T3 HK FOOD COURT)),1140128,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-26,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",SHELVES UNDER PREP COUNTER NOT CLEAN. INSTRUCTED TO DETAIL CLEAN DAILY AND SANITIZE ALL FOOD CONTACT SURFACES.
1496453,MCDONALD'S #11290,33144,"7601 S CICERO AVE ",CHICAGO,IL,60652,41.7546601243937,-87.7413847586052,2014-09-08,Pass w/ Conditions,2,FACILITIES TO MAINTAIN PROPER TEMPERATURE,FOUND THE PREP REACH IN COOLER NOT ABLE TO MAINTAIN THE REQUIRED TEMPERATURE (40F OR LOWER). INSTRUCTED TO HAVE UNIT SERVICED SO THAT IT MAINTAINS THE PROPER TEMPERATURE. CRITICAL VIOLATION 7-38-005 (A)
1496453,MCDONALD'S #11290,33144,"7601 S CICERO AVE ",CHICAGO,IL,60652,41.7546601243937,-87.7413847586052,2014-09-08,Pass w/ Conditions,3,"POTENTIALLY HAZARDOUS FOOD MEETS TEMPERATURE REQUIREMENT DURING STORAGE, PREPARATION DISPLAY AND SERVICE","FOUND POTENTIALLY HAZARDOUS FOODS STORED IN THE ABOVE COOLER AT IMPROPER TEMPERATURES. LIQUID EGGS (50.6F), EGG FOLD (53.1F), RAW EGGS (51.5F), CANADIAN HAM (52.5F), TARTAR SAUCE (53.4F), MAYONNAISE SAUCE (52.4F), COOKED ONIONS (56.4F) AND BURRITO MIX (51.1F). INSTRUCTED TO KEEP COLD FOODS AT 40F OR LOWER. CRITICAL VIOLATION 7-38-005(A)"
1496453,MCDONALD'S #11290,33144,"7601 S CICERO AVE ",CHICAGO,IL,60652,41.7546601243937,-87.7413847586052,2014-09-08,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",FOUND THE INTERIOR OF THE COOKING EQUIPMENT AND THE STORAGE RACKS INSIDE THE COOLERS IN NEED OF CLEANING. INSTRUCTED TO DETAIL CLEAN AND MAINTAIN ALL.
1496646,MCDONALD'S #4305 (MCDONALD'S),1922105,"4844 N LINCOLN AVE ",CHICAGO,IL,60625,41.9697537205744,-87.6894034367043,2014-09-12,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",VIOLATION #33 NOW CORRECTED.
1497247,MCDONALD'S #6491 (MCDONALD'S),2009449,"36 W RANDOLPH ST ",CHICAGO,IL,60601,41.8845908469767,-87.6292360117108,2014-09-29,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","DUST BUILD UP AT WALK-IN COOLER INSULATION LINES, INSTRUCTED TO CLEAN AND MAINTAIN."
1497473,MCDONALD'S,1332921,"2005 W Chicago AVE ",CHICAGO,IL,60622,41.8957965124416,-87.6773227997198,2014-10-02,Pass w/ Conditions,2,FACILITIES TO MAINTAIN PROPER TEMPERATURE,"REACH-IN COOLER IN DRIVE THRU AREA NOT MAINTAINING PROPER TEMPERATURE 52.1F, INSTRUCTED MANAGER TO REPAIR. REACH-IN COOLER MUST MAINTAIN 40F OR BELOW. COOLER IS TAGGED HELD FOR INSPECTION AND MUST NOT BE USED UNTIL REINSPECTED BY CHICAGO DEPARTMENT OF HEALTH. CRITICAL VIOLATION 7-38-005A CITATION ISSUED."
1497473,MCDONALD'S,1332921,"2005 W Chicago AVE ",CHICAGO,IL,60622,41.8957965124416,-87.6773227997198,2014-10-02,Pass w/ Conditions,3,"POTENTIALLY HAZARDOUS FOOD MEETS TEMPERATURE REQUIREMENT DURING STORAGE, PREPARATION DISPLAY AND SERVICE","OBSERVED MILK DISPLAYED FOR SALE AND STORED AT IMPROPER TEMPERATURE 53.7-54F IN REACH-IN COOLER IN DRIVE THRU AREA. INSTRUCTED MANAGER TO DISCARD APPROXIMATELY 30 HALF PINTS OF MILK. MILK MUST MAINTAIN 40F OR BELOW DURING STORAGE, DISPLAY, AND SERVICE. CRITICAL VIOLATION 7-38-005B1 CITATION ISSUED."
1497473,MCDONALD'S,1332921,"2005 W Chicago AVE ",CHICAGO,IL,60622,41.8957965124416,-87.6773227997198,2014-10-02,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","CLEAN INTERIOR AND EXTERIOR OF ICE DISPENSER ON SELF SERVICE POP MACHINE IN DINING AREA, MCCAFE, CREAMER, AND JUICE BEVERAGE MACHINE NOZZLES AND SPIGOTS BEHIND COUNTER, PREP COOLERS AND FREEZERS."
1497720,MCDONALD'S (MCDONALD'S EXPRESS),2350042,"3020-3022 S HALSTED ST ",CHICAGO,IL,60608,41.8392068322871,-87.6464535456406,2014-10-09,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","GREASE BUILD-UP ON HOOD/FILTERS ABOVE FRYERS,KNOZZLES AT THE FOUNTAIN DRINK STATION (CUSTOMER AREA) IN NEED FOR CLEANING AND MAINTAIN."
1501304,MCDONALD'S #11290,33144,"7601 S CICERO AVE ",CHICAGO,IL,60652,41.7546601243937,-87.7413847586052,2014-10-28,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","FOUND THE INTERIOR OF THE COOKING EQUIPMENT AND THE STORAGE RACKS INSIDE THE COOLERS IN NEED OF CLEANING. INSTRUCTED TO DETAIL CLEAN AND MAINTAIN ALL.  "
1501527,MCDONALD'S RESTAURANT,1678414,"6336 S ASHLAND AVE ",CHICAGO,IL,60636,41.7783609760376,-87.6643368634279,2014-11-05,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",THE MENS URINALS IN THE TOILET ROOM NOT CLEAN.  MUST CLEAN AND SANITIZE THEM.
1508212,MCDONALD'S,1943516,"6560 S STONY ISLAND AVE ",CHICAGO,IL,60637,41.7752200873081,-87.5864366257481,2014-11-13,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED THE FRONT DRIP TRAY'S NOT CLEAN AT COFFEE STATION, ORANGE MACHINE, INSTRUCTED TO CLEAN. ALSO CLEAN AND SANITIZE COFFEE MACHINE IN DRIVE THRU ABOVE THE COFFEE MACHINE."
1512261,MCDONALD'S RESTAURANT,1678414,"6336 S ASHLAND AVE ",CHICAGO,IL,60636,41.7783609760376,-87.6643368634279,2014-11-24,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",THE MENS URINALS IN THE TOILET ROOM NOT CLEAN. MUST CLEAN AND SANITIZE THEM.
1512863,MCDONALD'S,1620828,"1454 W 47TH ST ",CHICAGO,IL,60609,41.8087493740108,-87.6623069600337,2014-12-11,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED THE MC CAFE COOLER INTERIOR NOT CLEAN, ALSO THE DRIP TRAY UNDER THE MIXER, INSTRUCTED TO CLEAN."
1513148,MCDONALD'S #6310,33143,"4704 S CICERO AVE ",CHICAGO,IL,60638,41.8074171973865,-87.7432946955316,2014-12-17,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO DETAIL CLEAN AND MAINTAIN THE INTERIOR OF THE DEEP FRYERS.
1515438,MCDONALD'S,1765916,"5733 S KEDZIE AVE ",CHICAGO,IL,60629,41.788891434222,-87.7032795921656,2014-12-24,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","THE FOLLOWING IN NEED OF CLEANING: THE HOOD,FILTERS,FRYERS THICK WITH GREASE BUILDUP,ALL DRINK DISPENSOR NOZZLES, SIDES OF ALL THE EQUIPMENT.   MUST CLEAN AND MAINTAIN."
1515597,MCDONALD'S,2163913,"1378-84 W LAKE ST ",CHICAGO,IL,60607,41.8855365865049,-87.6618227108202,2015-01-06,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CLEAN WHITE PLASTIC PANEL INSIDE LARGE ICE MACHINE IN REAR(PINKISH RESIDUE OBSERVED.
1516644,MCDONALD'S,1765916,"5733 S KEDZIE AVE ",CHICAGO,IL,60629,41.788891434222,-87.7032795921656,2015-10-30,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED THE FOLLOWING NOT CLEAN, REAR FREEZER INTERIOR, NEXT TO THE CHICKEN FRYERS, CLEAN FRONT CABINET UNDER THE KETCHUP DISPENSOR, CAFE DRIP TRAY,AND BLENDER AREA, AND FRONT MILK COOLER INTERIOR, INSTRUCTED TO CLEAN.."
1516645,MCDONALD'S #11290,33144,"7601 S CICERO AVE ",CHICAGO,IL,60652,41.7546601243937,-87.7413847586052,2015-11-03,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED THE INTERIOR OF THE FREEZER WITH FOOD CRUMBS, INSTRUCTED TO CLEAN."
1522512,MCDONALD'S,1490035,"6900 S LAFAYETTE AVE ",CHICAGO,IL,60621,41.769155335336,-87.6268126762725,2015-01-30,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",MUST CLEAN THE INTERIOR OF ALL REACH IN COOLERS TO REMOVE SPILLS AND CLEAN THE EXTERIOR OF ALL COOKING EQUIPMENT TO REMOVE GREASE.
1522589,MCDONALD'S CORPORATION,1243048,"23 N WESTERN AVE ",Chicago,IL,60612,41.8819144601214,-87.6863038518981,2015-02-03,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",DETAIL CLEAN THE TOP OF THE GRILL AND THE INTERIOR OF THE 4 DOOR FOOD PREP COOLER.
1527371,MCDONALD'S 26371 (MCDONALD'S),2304342,"36 W 95TH ST ",CHICAGO,IL,60628,41.7218087646306,-87.6252418946853,2015-02-27,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO CLEAN AND MAINTAIN THE RUBBER GASKETS ON THE PREP REACH IN COOLERS.
1527548,MCDONALD'S,1490035,"6900 S LAFAYETTE AVE ",CHICAGO,IL,60621,41.769155335336,-87.6268126762725,2015-03-05,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",MUST CLEAN THE INTERIOR OF ALL REACH IN COOLERS TO REMOVE SPILLS AND CLEAN THE EXTERIOR OF ALL COOKING EQUIPMENT TO REMOVE GREASE.
1528006,MCDONALD'S RESTAURANT,1678414,"6336 S ASHLAND AVE ",CHICAGO,IL,60636,41.7783609760376,-87.6643368634279,2015-03-19,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED THE FRAPPE INTERIOR OF COOLER AND WHIP CREAM DOOR NOT CLEAN, AND THE EXTERIOR OF THE FRONT FRYERS, INSTRUCTED TO CLEAN.OBSERVED THE TOP OF THE FRAPPE MACHINE, ICE CREAM SYRUP CONTAINERS NOT CLEAN, INSTRUCTED TO CLEAN/ SANITIZE."
1532468,MCDONALD'S,1490035,"6900 S LAFAYETTE AVE ",CHICAGO,IL,60621,41.769155335336,-87.6268126762725,2015-03-31,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","MUST DETAIL CLEAN AND SANITIZE ALL EQUIPMENT INCLUDING CORDS IN THE DRIVE THRU: COUNTER TOPS,SHELVING,COOLERS AND EXTERIOR OF ALL COOKING EQUIPMENT TO REMOVE GREASE AND DEBRIS."
1533041,MCDONALD'S,1170058,"1657 W 95TH ST ",CHICAGO,IL,60643,41.7210731421679,-87.6648983733961,2015-04-17,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO CLEAN AND MAINTAIN THE INTERIOR OF THE DEEP FRYERS.
1533156,MCDONALD'S,33706,"3200 W ROOSEVELT RD ",CHICAGO,IL,60624,41.8665138881923,-87.7057335990255,2015-04-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","DETAIL CLEAN THE FOLLOWING ITEMS: COOLER DOORS, INTERIOR OF PREP COOLERS, PREP TABLES AND SHELVES, FRY HOPPER, 1 COMPARTMENT PREP SINK, CUP DISPENSERS, COFFEE MACHINES, SHAKE MACHINE, FOOD STORAGE CONTAINERS INCLUDING SYRUP, STORAGE TRAYS FOR SYRUP CONTAINERS, SUGAR SPOON WITH ENCRUSTED SUGAR, ICE BINS AND INTERIOR OF ICE MACHINE, MCFLURRY MACHINE, COFFEE POTS, BEVERAGE LINES."
1533162,MCDONALD'S,1490035,"6900 S LAFAYETTE AVE ",CHICAGO,IL,60621,41.769155335336,-87.6268126762725,2015-04-22,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","MUST DETAIL CLEAN AND SANITIZE ALL EQUIPMENT INCLUDING CORDS IN THE DRIVE THRU: COUNTER TOPS,SHELVING,COOLERS AND EXTERIOR OF ALL COOKING EQUIPMENT TO REMOVE GREASE AND DEBRIS.  "
1533239,MCDONALD'S,1332928,"1664 S BLUE ISLAND AVE ",CHICAGO,IL,60608,41.858128211052,-87.6611125635149,2015-11-05,Pass w/ Conditions,12,"HAND WASHING FACILITIES: WITH SOAP AND SANITARY HAND DRYING DEVICES, CONVENIENT AND ACCESSIBLE TO FOOD PREP AREA",OBSERVED NO PAPER TOWELS OR SANITARY HAND DRYING DEVICES AT EXPOSED SINKS IN FRONT AND REAR PREP AREA. INSTRUCTED MANAGER TO PROVIDE PAPER TOWELS/SANITARY HAND DRYING DEVICES AT ALL EXPOSED SINKS FOR PROPER HAND DRYING. CRITICAL VIOLATION 7-38-030
1533239,MCDONALD'S,1332928,"1664 S BLUE ISLAND AVE ",CHICAGO,IL,60608,41.858128211052,-87.6611125635149,2015-11-05,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","CLEAN INTERIOR AND EXTERIOR OF ALL BEVERAGE MACHINES, MCCAFE, ORANGE JUICE, CREAMER, ETC."
1537861,MCDONALD'S,1332913,"2609 S KEDZIE AVE ",CHICAGO,IL,60623,41.844202240983,-87.7048869943916,2015-05-11,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED FROM DEC. 2014
1547247,McDonald's #4308 (MCDONALD'S),1904304,"3867 S Archer AVE BLDG ",CHICAGO,IL,60632,41.823158345079,-87.6892366472357,2015-05-22,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INTERIOR BOTTOM OF SALAD COOLER AND TOP EXTERIOR OF SOFT SERVE MACHINE NOT CLEAN. CLEAN SAME AND MAINTAIN.
1547462,MCDONALD'S,1874347,"6515 S WESTERN AVE ",CHICAGO,IL,60636,41.7751165659088,-87.6833858388708,2015-09-21,Pass w/ Conditions,1,"SOURCE SOUND CONDITION, NO SPOILAGE, FOODS PROPERLY LABELED, SHELLFISH TAGS IN PLACE","UNWHOLESOME, UNSOUND FOOD PRODUCT NOTED ON SITE.  OBSERVED TRAY OF  BUNS WITH GREEN MOLD (BUNS DATED 9/15/15) IN REAR STORAGE AREA ON ROLLING CART WHERE ALL BUNS ARE STORED. ALL PRODUCT DISPOSED OF AND DENATURED AT THIS TIME. APPROX 5LBS $20 VALUE. CITAITON ISSUED. 7-38-005B CRITICAL."
1547462,MCDONALD'S,1874347,"6515 S WESTERN AVE ",CHICAGO,IL,60636,41.7751165659088,-87.6833858388708,2015-09-21,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",COFFEE BEVERAGE STATION NOT CLEAN. CLEAN SAME.
1547515,MCDONALD'S,1874347,"6515 S WESTERN AVE ",CHICAGO,IL,60636,41.7751165659088,-87.6833858388708,2015-10-16,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED.
1557250,MCDONALD'S,2428106,"29 E 87TH ST ",CHICAGO,IL,60619,41.7362554617903,-87.6229175082059,2015-10-01,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED ICE BUILD UP IN WALKIN FREEZER, INSTRUCTED TO DEFROST, SANITIZE AND MAINTAIN."
1566508,MCDONALD'S,33706,"3200 W ROOSEVELT RD ",CHICAGO,IL,60624,41.8665138881923,-87.7057335990255,2015-08-20,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED.
1575832,MCDONALD'S RESTAURANT (MCDONALD'S RESTAURANT  (T3 H9)),51206,"11601 W TOUHY AVE ",CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2015-09-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",STORAGE SHELVES UNDER PREP COUNTER NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE ALL FOOD CONTACT SURFACES.
1575838,MCDONALD'S,1490035,"6900 S LAFAYETTE AVE ",CHICAGO,IL,60621,41.769155335336,-87.6268126762725,2015-09-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED
1575864,MCDONALD'S,2163913,"1378-84 W LAKE ST ",CHICAGO,IL,60607,41.8855365865049,-87.6618227108202,2015-09-21,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",ABATED.
1578587,MCDONALD'S (MCDONALD'S EXPRESS),2350042,"3020-3022 S HALSTED ST ",CHICAGO,IL,60608,41.8392068322871,-87.6464535456406,2015-10-06,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","CLEAN INTERIOR AND EXTERIOR OF ALL BEVERAGE MACHINES, JUICE, MCCAFE, CREAMER, ETC."
